Version 4.1
SHEET 1 13144 19396
WIRE 10768 1008 10608 1008
WIRE 944 1024 944 976
WIRE 1424 1024 944 1024
WIRE 8288 1024 8128 1024
WIRE 3424 1040 3424 1008
WIRE 944 1056 944 1024
WIRE 10816 1056 10816 1024
WIRE 10944 1056 10816 1056
WIRE 11088 1056 11088 1024
WIRE 11088 1056 10944 1056
WIRE 8336 1072 8336 1040
WIRE 8464 1072 8336 1072
WIRE 8608 1072 8608 1040
WIRE 8608 1072 8464 1072
WIRE 2624 1088 2624 1024
WIRE 2624 1088 2496 1088
WIRE 2640 1088 2624 1088
WIRE 2768 1088 2640 1088
WIRE 3552 1088 3424 1088
WIRE 144 1104 144 1040
WIRE 144 1104 16 1104
WIRE 160 1104 144 1104
WIRE 288 1104 160 1104
WIRE 1072 1104 944 1104
WIRE 4160 1104 4160 1040
WIRE 4160 1104 4032 1104
WIRE 4176 1104 4160 1104
WIRE 4304 1104 4176 1104
WIRE 10944 1104 10944 1056
WIRE 11424 1104 10944 1104
WIRE 1680 1120 1680 1056
WIRE 1680 1120 1552 1120
WIRE 1696 1120 1680 1120
WIRE 1824 1120 1696 1120
WIRE 2496 1120 2496 1088
WIRE 2768 1120 2768 1088
WIRE 3376 1120 2848 1120
WIRE 8464 1120 8464 1072
WIRE 8944 1120 8464 1120
WIRE 16 1136 16 1104
WIRE 288 1136 288 1104
WIRE 896 1136 848 1136
WIRE 2848 1136 2848 1120
WIRE 2848 1136 2816 1136
WIRE 4032 1136 4032 1104
WIRE 4304 1136 4304 1104
WIRE 10944 1136 10944 1104
WIRE 368 1152 336 1152
WIRE 1552 1152 1552 1120
WIRE 1824 1152 1824 1120
WIRE 4480 1152 4352 1152
WIRE 8464 1152 8464 1120
WIRE 2000 1168 1872 1168
WIRE 2640 1168 2640 1088
WIRE 2640 1168 2496 1168
WIRE 2768 1168 2640 1168
WIRE 160 1184 160 1104
WIRE 160 1184 16 1184
WIRE 288 1184 160 1184
WIRE 4176 1184 4176 1104
WIRE 4176 1184 4032 1184
WIRE 4304 1184 4176 1184
WIRE 10144 1184 10144 1120
WIRE 10144 1184 10016 1184
WIRE 10160 1184 10144 1184
WIRE 10288 1184 10160 1184
WIRE 11072 1184 10944 1184
WIRE 1696 1200 1696 1120
WIRE 1696 1200 1552 1200
WIRE 1824 1200 1696 1200
WIRE 2448 1200 2368 1200
WIRE 3424 1200 3424 1136
WIRE 7664 1200 7664 1136
WIRE 7664 1200 7536 1200
WIRE 7680 1200 7664 1200
WIRE 7808 1200 7680 1200
WIRE 8592 1200 8464 1200
WIRE 11680 1200 11680 1136
WIRE 11680 1200 11552 1200
WIRE 11696 1200 11680 1200
WIRE 11824 1200 11696 1200
WIRE -80 1216 -112 1216
WIRE -32 1216 -80 1216
WIRE 944 1216 944 1152
WIRE 3904 1216 3904 1008
WIRE 3984 1216 3904 1216
WIRE 9200 1216 9200 1152
WIRE 9200 1216 9072 1216
WIRE 9216 1216 9200 1216
WIRE 9344 1216 9216 1216
WIRE 10016 1216 10016 1184
WIRE 10288 1216 10288 1184
WIRE 10896 1216 10368 1216
WIRE 1424 1232 1424 1024
WIRE 1504 1232 1424 1232
WIRE 7536 1232 7536 1200
WIRE 7808 1232 7808 1200
WIRE 8416 1232 8368 1232
WIRE 10352 1232 10336 1232
WIRE 10368 1232 10368 1216
WIRE 10368 1232 10352 1232
WIRE 11552 1232 11552 1200
WIRE 11824 1232 11824 1200
WIRE 2496 1248 2496 1216
WIRE 2624 1248 2496 1248
WIRE 2768 1248 2768 1216
WIRE 2768 1248 2624 1248
WIRE 3552 1248 3552 1088
WIRE 3552 1248 3424 1248
WIRE 7888 1248 7856 1248
WIRE 9072 1248 9072 1216
WIRE 9344 1248 9344 1216
WIRE 12000 1248 11872 1248
WIRE 16 1264 16 1232
WIRE 144 1264 16 1264
WIRE 288 1264 288 1232
WIRE 288 1264 144 1264
WIRE 1072 1264 1072 1104
WIRE 1072 1264 944 1264
WIRE 4032 1264 4032 1232
WIRE 4160 1264 4032 1264
WIRE 4304 1264 4304 1232
WIRE 4304 1264 4160 1264
WIRE 9520 1264 9392 1264
WIRE 10160 1264 10160 1184
WIRE 10160 1264 10016 1264
WIRE 10288 1264 10160 1264
WIRE 1552 1280 1552 1248
WIRE 1680 1280 1552 1280
WIRE 1824 1280 1824 1248
WIRE 1824 1280 1680 1280
WIRE 3376 1280 3328 1280
WIRE 7680 1280 7680 1200
WIRE 7680 1280 7536 1280
WIRE 7808 1280 7680 1280
WIRE 11696 1280 11696 1200
WIRE 11696 1280 11552 1280
WIRE 11824 1280 11696 1280
WIRE 896 1296 848 1296
WIRE 9216 1296 9216 1216
WIRE 9216 1296 9072 1296
WIRE 9344 1296 9216 1296
WIRE 9968 1296 9888 1296
WIRE 10944 1296 10944 1232
WIRE 2624 1312 2624 1248
WIRE 3088 1312 3088 912
WIRE 3088 1312 2624 1312
WIRE 3328 1312 3328 1280
WIRE 3328 1312 3088 1312
WIRE 3424 1312 3424 1296
WIRE 3552 1312 3552 1248
WIRE 3552 1312 3424 1312
WIRE 4160 1312 4160 1264
WIRE 4896 1312 4160 1312
WIRE 5344 1312 4896 1312
WIRE 5392 1312 5344 1312
WIRE 7440 1312 7408 1312
WIRE 7488 1312 7440 1312
WIRE 8464 1312 8464 1248
WIRE 11424 1312 11424 1104
WIRE 11504 1312 11424 1312
WIRE 144 1328 144 1264
WIRE 448 1328 144 1328
WIRE 608 1328 608 928
WIRE 608 1328 448 1328
WIRE 848 1328 848 1296
WIRE 848 1328 608 1328
WIRE 944 1328 944 1312
WIRE 1072 1328 1072 1264
WIRE 1072 1328 944 1328
WIRE 1680 1328 1680 1280
WIRE 2144 1328 1680 1328
WIRE 2368 1328 2368 1200
WIRE 2368 1328 2144 1328
WIRE 2624 1328 2624 1312
WIRE 8944 1328 8944 1120
WIRE 9024 1328 8944 1328
WIRE 144 1344 144 1328
WIRE 4160 1344 4160 1312
WIRE 10016 1344 10016 1312
WIRE 10144 1344 10016 1344
WIRE 10288 1344 10288 1312
WIRE 10288 1344 10144 1344
WIRE 11072 1344 11072 1184
WIRE 11072 1344 10944 1344
WIRE 1680 1360 1680 1328
WIRE 3424 1360 3424 1312
WIRE 7536 1360 7536 1328
WIRE 7664 1360 7536 1360
WIRE 7808 1360 7808 1328
WIRE 7808 1360 7664 1360
WIRE 8592 1360 8592 1200
WIRE 8592 1360 8464 1360
WIRE 11552 1360 11552 1328
WIRE 11680 1360 11552 1360
WIRE 11824 1360 11824 1328
WIRE 11824 1360 11680 1360
WIRE 944 1376 944 1328
WIRE 2752 1376 2624 1376
WIRE 9072 1376 9072 1344
WIRE 9200 1376 9072 1376
WIRE 9344 1376 9344 1344
WIRE 9344 1376 9200 1376
WIRE 10896 1376 10848 1376
WIRE 272 1392 144 1392
WIRE 4288 1392 4160 1392
WIRE 8416 1392 8368 1392
WIRE 1808 1408 1680 1408
WIRE 2368 1408 2368 1328
WIRE 2576 1408 2368 1408
WIRE 10144 1408 10144 1344
WIRE 10608 1408 10608 1008
WIRE 10608 1408 10144 1408
WIRE 10848 1408 10848 1376
WIRE 10848 1408 10608 1408
WIRE 10944 1408 10944 1392
WIRE 11072 1408 11072 1344
WIRE 11072 1408 10944 1408
WIRE 11680 1408 11680 1360
WIRE 12416 1408 11680 1408
WIRE 12912 1408 12416 1408
WIRE -80 1424 -80 1216
WIRE 96 1424 -80 1424
WIRE 3904 1424 3904 1216
WIRE 4112 1424 3904 1424
WIRE 4896 1424 4896 1312
WIRE 7664 1424 7664 1360
WIRE 7968 1424 7664 1424
WIRE 8128 1424 8128 1024
WIRE 8128 1424 7968 1424
WIRE 8368 1424 8368 1392
WIRE 8368 1424 8128 1424
WIRE 8464 1424 8464 1408
WIRE 8592 1424 8592 1360
WIRE 8592 1424 8464 1424
WIRE 9200 1424 9200 1376
WIRE 9664 1424 9200 1424
WIRE 9888 1424 9888 1296
WIRE 9888 1424 9664 1424
WIRE 10144 1424 10144 1408
WIRE 1424 1440 1424 1232
WIRE 1632 1440 1424 1440
WIRE 7664 1440 7664 1424
WIRE 11680 1440 11680 1408
WIRE 9200 1456 9200 1424
WIRE 10944 1456 10944 1408
WIRE 8464 1472 8464 1424
WIRE 10272 1472 10144 1472
WIRE 2624 1488 2624 1424
WIRE 7792 1488 7664 1488
WIRE 11808 1488 11680 1488
WIRE 144 1504 144 1440
WIRE 4160 1504 4160 1440
WIRE 9328 1504 9200 1504
WIRE 9888 1504 9888 1424
WIRE 10096 1504 9888 1504
WIRE 1680 1520 1680 1456
WIRE 7440 1520 7440 1312
WIRE 7616 1520 7440 1520
WIRE 11424 1520 11424 1312
WIRE 11632 1520 11424 1520
WIRE 12416 1520 12416 1408
WIRE 2752 1536 2752 1376
WIRE 2752 1536 2624 1536
WIRE 8944 1536 8944 1328
WIRE 9152 1536 8944 1536
WIRE 272 1552 272 1392
WIRE 272 1552 144 1552
WIRE 4288 1552 4288 1392
WIRE 4288 1552 4160 1552
WIRE 1808 1568 1808 1408
WIRE 1808 1568 1680 1568
WIRE 2576 1568 2496 1568
WIRE 96 1584 16 1584
WIRE 4112 1584 4032 1584
WIRE 10144 1584 10144 1520
WIRE 1632 1600 1552 1600
WIRE 2624 1600 2624 1584
WIRE 2752 1600 2752 1536
WIRE 2752 1600 2624 1600
WIRE 3424 1600 3424 1536
WIRE 3424 1600 3296 1600
WIRE 3440 1600 3424 1600
WIRE 3568 1600 3440 1600
WIRE 7664 1600 7664 1536
WIRE 11680 1600 11680 1536
WIRE 144 1616 144 1600
WIRE 272 1616 272 1552
WIRE 272 1616 144 1616
WIRE 944 1616 944 1552
WIRE 944 1616 816 1616
WIRE 960 1616 944 1616
WIRE 1088 1616 960 1616
WIRE 4160 1616 4160 1600
WIRE 4288 1616 4288 1552
WIRE 4288 1616 4160 1616
WIRE 9200 1616 9200 1552
WIRE 1680 1632 1680 1616
WIRE 1808 1632 1808 1568
WIRE 1808 1632 1680 1632
WIRE 3296 1632 3296 1600
WIRE 3568 1632 3568 1600
WIRE 10272 1632 10272 1472
WIRE 10272 1632 10144 1632
WIRE 816 1648 816 1616
WIRE 1088 1648 1088 1616
WIRE 2624 1648 2624 1600
WIRE 3648 1648 3616 1648
WIRE 3664 1648 3648 1648
WIRE 7792 1648 7792 1488
WIRE 7792 1648 7664 1648
WIRE 11808 1648 11808 1488
WIRE 11808 1648 11680 1648
WIRE 144 1664 144 1616
WIRE 1168 1664 1136 1664
WIRE 1184 1664 1168 1664
WIRE 4160 1664 4160 1616
WIRE 9328 1664 9328 1504
WIRE 9328 1664 9200 1664
WIRE 10096 1664 10016 1664
WIRE 1680 1680 1680 1632
WIRE 3440 1680 3440 1600
WIRE 3440 1680 3296 1680
WIRE 3568 1680 3440 1680
WIRE 4896 1680 4896 1488
WIRE 7616 1680 7536 1680
WIRE 11632 1680 11552 1680
WIRE 960 1696 960 1616
WIRE 960 1696 816 1696
WIRE 1088 1696 960 1696
WIRE 9152 1696 9072 1696
WIRE 10144 1696 10144 1680
WIRE 10272 1696 10272 1632
WIRE 10272 1696 10144 1696
WIRE 10944 1696 10944 1632
WIRE 10944 1696 10816 1696
WIRE 10960 1696 10944 1696
WIRE 11088 1696 10960 1696
WIRE 3088 1712 3088 1312
WIRE 3248 1712 3088 1712
WIRE 7664 1712 7664 1696
WIRE 7792 1712 7792 1648
WIRE 7792 1712 7664 1712
WIRE 8464 1712 8464 1648
WIRE 8464 1712 8336 1712
WIRE 8480 1712 8464 1712
WIRE 8608 1712 8480 1712
WIRE 11680 1712 11680 1696
WIRE 11808 1712 11808 1648
WIRE 11808 1712 11680 1712
WIRE 608 1728 608 1328
WIRE 768 1728 608 1728
WIRE 9200 1728 9200 1712
WIRE 9328 1728 9328 1664
WIRE 9328 1728 9200 1728
WIRE 10816 1728 10816 1696
WIRE 11088 1728 11088 1696
WIRE 8336 1744 8336 1712
WIRE 8608 1744 8608 1712
WIRE 10144 1744 10144 1696
WIRE 11184 1744 11136 1744
WIRE 3296 1760 3296 1728
WIRE 3424 1760 3296 1760
WIRE 3568 1760 3568 1728
WIRE 3568 1760 3424 1760
WIRE 7664 1760 7664 1712
WIRE 8704 1760 8656 1760
WIRE 11680 1760 11680 1712
WIRE 816 1776 816 1744
WIRE 944 1776 816 1776
WIRE 1088 1776 1088 1744
WIRE 1088 1776 944 1776
WIRE 9200 1776 9200 1728
WIRE 10960 1776 10960 1696
WIRE 10960 1776 10816 1776
WIRE 11088 1776 10960 1776
WIRE 12416 1776 12416 1584
WIRE 8480 1792 8480 1712
WIRE 8480 1792 8336 1792
WIRE 8608 1792 8480 1792
WIRE 3424 1808 3424 1760
WIRE 4032 1808 4032 1584
WIRE 4032 1808 3424 1808
WIRE 4480 1808 4480 1152
WIRE 4480 1808 4032 1808
WIRE 10608 1808 10608 1408
WIRE 10768 1808 10608 1808
WIRE 944 1824 944 1776
WIRE 1552 1824 1552 1600
WIRE 1552 1824 944 1824
WIRE 2000 1824 2000 1168
WIRE 2000 1824 1552 1824
WIRE 8128 1824 8128 1424
WIRE 8288 1824 8128 1824
WIRE 3424 1840 3424 1808
WIRE 944 1856 944 1824
WIRE 10816 1856 10816 1824
WIRE 10944 1856 10816 1856
WIRE 11088 1856 11088 1824
WIRE 11088 1856 10944 1856
WIRE 8336 1872 8336 1840
WIRE 8464 1872 8336 1872
WIRE 8608 1872 8608 1840
WIRE 8608 1872 8464 1872
WIRE 3552 1888 3424 1888
WIRE 1072 1904 944 1904
WIRE 10944 1904 10944 1856
WIRE 11552 1904 11552 1680
WIRE 11552 1904 10944 1904
WIRE 12000 1904 12000 1248
WIRE 12000 1904 11552 1904
WIRE 3088 1920 3088 1712
WIRE 3376 1920 3088 1920
WIRE 8464 1920 8464 1872
WIRE 9072 1920 9072 1696
WIRE 9072 1920 8464 1920
WIRE 9520 1920 9520 1264
WIRE 9520 1920 9072 1920
WIRE 608 1936 608 1728
WIRE 896 1936 608 1936
WIRE 10944 1936 10944 1904
WIRE 8464 1952 8464 1920
WIRE 2144 1984 2144 1328
WIRE 9664 1984 9664 1424
WIRE 11072 1984 10944 1984
WIRE 3424 2000 3424 1936
WIRE 8592 2000 8464 2000
WIRE 944 2016 944 1952
WIRE 10608 2016 10608 1808
WIRE 10896 2016 10608 2016
WIRE 8128 2032 8128 1824
WIRE 8416 2032 8128 2032
WIRE 3552 2048 3552 1888
WIRE 3552 2048 3424 2048
WIRE 1072 2064 1072 1904
WIRE 1072 2064 944 2064
WIRE 3376 2080 3248 2080
WIRE 896 2096 768 2096
WIRE 10944 2096 10944 2032
WIRE 3424 2112 3424 2096
WIRE 3552 2112 3552 2048
WIRE 3552 2112 3424 2112
WIRE 8464 2112 8464 2048
WIRE 944 2128 944 2112
WIRE 1072 2128 1072 2064
WIRE 1072 2128 944 2128
WIRE 11072 2144 11072 1984
WIRE 11072 2144 10944 2144
WIRE 3424 2160 3424 2112
WIRE 8592 2160 8592 2000
WIRE 8592 2160 8464 2160
WIRE 944 2176 944 2128
WIRE 10896 2176 10768 2176
WIRE 8416 2192 8288 2192
WIRE 10944 2208 10944 2192
WIRE 11072 2208 11072 2144
WIRE 11072 2208 10944 2208
WIRE 8464 2224 8464 2208
WIRE 8592 2224 8592 2160
WIRE 8592 2224 8464 2224
WIRE 2144 2240 2144 1984
WIRE 3248 2240 3248 2080
WIRE 3248 2240 2144 2240
WIRE 4176 2240 3248 2240
WIRE 10944 2256 10944 2208
WIRE 8464 2272 8464 2224
WIRE 9664 2336 9664 1984
WIRE 10768 2336 10768 2176
WIRE 10768 2336 9664 2336
WIRE 11696 2336 10768 2336
WIRE 448 2368 448 1328
WIRE 576 2368 448 2368
WIRE 3504 2368 576 2368
WIRE 5056 2368 3504 2368
WIRE 7968 2464 7968 1424
WIRE 8224 2464 7968 2464
WIRE 11024 2464 8224 2464
WIRE 12576 2464 11024 2464
WIRE 3760 2512 3760 2448
WIRE 3760 2512 3632 2512
WIRE 3776 2512 3760 2512
WIRE 3856 2512 3776 2512
WIRE 4432 2512 4432 2448
WIRE 4432 2512 4304 2512
WIRE 4448 2512 4432 2512
WIRE 4528 2512 4448 2512
WIRE 3632 2544 3632 2512
WIRE 3856 2544 3856 2512
WIRE 4304 2544 4304 2512
WIRE 4528 2544 4528 2512
WIRE 3984 2560 3904 2560
WIRE 4640 2560 4576 2560
WIRE 4656 2560 4640 2560
WIRE 3776 2592 3776 2512
WIRE 3776 2592 3632 2592
WIRE 3856 2592 3776 2592
WIRE 4448 2592 4448 2512
WIRE 4448 2592 4304 2592
WIRE 4528 2592 4448 2592
WIRE 11280 2608 11280 2544
WIRE 11280 2608 11152 2608
WIRE 11296 2608 11280 2608
WIRE 11376 2608 11296 2608
WIRE 11952 2608 11952 2544
WIRE 11952 2608 11824 2608
WIRE 11968 2608 11952 2608
WIRE 12048 2608 11968 2608
WIRE 3504 2624 3504 2368
WIRE 3584 2624 3504 2624
WIRE 4176 2624 4176 2240
WIRE 4256 2624 4176 2624
WIRE 5344 2624 5264 2624
WIRE 5264 2640 5264 2624
WIRE 11152 2640 11152 2608
WIRE 11376 2640 11376 2608
WIRE 11824 2640 11824 2608
WIRE 12048 2640 12048 2608
WIRE 11504 2656 11424 2656
WIRE 12176 2656 12096 2656
WIRE 3632 2672 3632 2640
WIRE 3760 2672 3632 2672
WIRE 3856 2672 3856 2640
WIRE 3856 2672 3760 2672
WIRE 4304 2672 4304 2640
WIRE 4432 2672 4304 2672
WIRE 4528 2672 4528 2640
WIRE 4528 2672 4432 2672
WIRE 5344 2688 5344 2624
WIRE 5344 2688 5264 2688
WIRE 11296 2688 11296 2608
WIRE 11296 2688 11152 2688
WIRE 11376 2688 11296 2688
WIRE 11968 2688 11968 2608
WIRE 11968 2688 11824 2688
WIRE 12048 2688 11968 2688
WIRE 3216 2720 2944 2720
WIRE 3312 2720 3216 2720
WIRE 3760 2720 3760 2672
WIRE 3760 2720 3312 2720
WIRE 3984 2720 3984 2560
WIRE 4432 2720 4432 2672
WIRE 4432 2720 3984 2720
WIRE 5216 2720 5136 2720
WIRE 11024 2720 11024 2464
WIRE 11104 2720 11024 2720
WIRE 11696 2720 11696 2336
WIRE 11776 2720 11696 2720
WIRE 12864 2720 12784 2720
WIRE 12784 2736 12784 2720
WIRE 3760 2752 3760 2720
WIRE 4432 2752 4432 2720
WIRE 11152 2768 11152 2736
WIRE 11280 2768 11152 2768
WIRE 11376 2768 11376 2736
WIRE 11376 2768 11280 2768
WIRE 11824 2768 11824 2736
WIRE 11952 2768 11824 2768
WIRE 12048 2768 12048 2736
WIRE 12048 2768 11952 2768
WIRE 5056 2784 5056 2368
WIRE 5136 2784 5136 2720
WIRE 5136 2784 5056 2784
WIRE 5264 2784 5264 2736
WIRE 5488 2784 5264 2784
WIRE 5520 2784 5488 2784
WIRE 12864 2784 12864 2720
WIRE 12864 2784 12784 2784
WIRE 3312 2800 3312 2720
WIRE 3888 2800 3760 2800
WIRE 4560 2800 4432 2800
WIRE 10608 2816 10464 2816
WIRE 10832 2816 10608 2816
WIRE 11280 2816 11280 2768
WIRE 11280 2816 10832 2816
WIRE 11504 2816 11504 2656
WIRE 11952 2816 11952 2768
WIRE 11952 2816 11504 2816
WIRE 12736 2816 12656 2816
WIRE 3504 2832 3504 2624
WIRE 3712 2832 3504 2832
WIRE 4176 2832 4176 2624
WIRE 4384 2832 4176 2832
WIRE 5264 2832 5264 2784
WIRE 11280 2848 11280 2816
WIRE 11952 2848 11952 2816
WIRE 5376 2880 5264 2880
WIRE 12576 2880 12576 2464
WIRE 12656 2880 12656 2816
WIRE 12656 2880 12576 2880
WIRE 12784 2880 12784 2832
WIRE 13024 2880 12784 2880
WIRE 13040 2880 13024 2880
WIRE 10832 2896 10832 2816
WIRE 11408 2896 11280 2896
WIRE 12080 2896 11952 2896
WIRE 3760 2912 3760 2848
WIRE 4432 2912 4432 2848
WIRE 5136 2912 5136 2784
WIRE 5216 2912 5136 2912
WIRE 11024 2928 11024 2720
WIRE 11232 2928 11024 2928
WIRE 11696 2928 11696 2720
WIRE 11904 2928 11696 2928
WIRE 12784 2928 12784 2880
WIRE 5264 2944 5264 2928
WIRE 5376 2944 5376 2880
WIRE 5376 2944 5264 2944
WIRE 3888 2960 3888 2800
WIRE 3888 2960 3760 2960
WIRE 4560 2960 4560 2800
WIRE 4560 2960 4432 2960
WIRE 5264 2976 5264 2944
WIRE 12896 2976 12784 2976
WIRE 3712 2992 3632 2992
WIRE 4384 2992 4304 2992
WIRE 3312 3008 3312 2864
WIRE 11280 3008 11280 2944
WIRE 11952 3008 11952 2944
WIRE 12656 3008 12656 2880
WIRE 12736 3008 12656 3008
WIRE 3760 3024 3760 3008
WIRE 3888 3024 3888 2960
WIRE 3888 3024 3760 3024
WIRE 4432 3024 4432 3008
WIRE 4560 3024 4560 2960
WIRE 4560 3024 4432 3024
WIRE 12784 3040 12784 3024
WIRE 12896 3040 12896 2976
WIRE 12896 3040 12784 3040
WIRE 11408 3056 11408 2896
WIRE 11408 3056 11280 3056
WIRE 12080 3056 12080 2896
WIRE 12080 3056 11952 3056
WIRE 3760 3072 3760 3024
WIRE 4432 3072 4432 3024
WIRE 12784 3072 12784 3040
WIRE 11232 3088 11152 3088
WIRE 11904 3088 11824 3088
WIRE 10832 3104 10832 2960
WIRE 3632 3120 3632 2992
WIRE 3984 3120 3984 2720
WIRE 3984 3120 3632 3120
WIRE 11280 3120 11280 3104
WIRE 11408 3120 11408 3056
WIRE 11408 3120 11280 3120
WIRE 11952 3120 11952 3104
WIRE 12080 3120 12080 3056
WIRE 12080 3120 11952 3120
WIRE 11280 3168 11280 3120
WIRE 11952 3168 11952 3120
WIRE 11152 3216 11152 3088
WIRE 11504 3216 11504 2816
WIRE 11504 3216 11152 3216
WIRE 2944 3504 2944 2720
WIRE 3760 3504 2944 3504
WIRE 1280 3520 800 3520
WIRE 3520 3536 3520 3472
WIRE 3520 3536 3392 3536
WIRE 3536 3536 3520 3536
WIRE 3664 3536 3536 3536
